Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    FOR
    GOTO
    IMPORT
    INCREMENT
    INTERFACE
    IOTA
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RETURN
    SEMICOLON
    STRUCT
    SWITCH
    TYPE
    VARIADIC

Grammar

Rule 0     S' -> sentencia
Rule 66    array_decl -> VAR IDENTIFIER ASSIGN LBRACKET INTEGER RBRACKET tipo LBRACE elementos RBRACE
Rule 67    elementos -> elementos COMA expresion
Rule 68    elementos -> expresion
Rule 69    if_stmt -> IF expresionBooleana block else_opt
Rule 70    else_opt -> ELSE block
Rule 71    else_opt -> empty
Rule 72    func_metodo -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN RPAREN LBRACE sentencias RBRACE
Rule 73    lista_parametros -> lista_parametros COMA parametro
Rule 74    lista_parametros -> parametro
Rule 75    lista_parametros -> empty
Rule 76    funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE
Rule 77    parametro -> IDENTIFIER IDENTIFIER
Rule 78    block -> LBRACE sentencias RBRACE
Rule 79    sentencias -> sentencias sentencia
Rule 80    sentencias -> sentencia
Rule 81    sentencias -> empty
Rule 82    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 61
ASSIGN               : 11 32 66
BOOL                 : 
BREAK                : 
CASE                 : 
COLON                : 
COMA                 : 64 67 73
COMPLEX128           : 31
COMPLEX64            : 30
CONST                : 
CONTINUE             : 
DECREMENT            : 
DEFAULT              : 
DIVIDE               : 44
DOT                  : 61 62
ELSE                 : 70
EQUALS               : 53
FALSE                : 49
FLOAT                : 47
FLOAT32              : 23
FLOAT64              : 24
FMT                  : 61 62
FOR                  : 
FUNC                 : 72 76
GOTO                 : 
IDENTIFIER           : 10 11 32 38 61 63 64 66 72 72 72 77 77
IF                   : 69
IMPORT               : 
INCREMENT            : 
INT                  : 18
INT16                : 20
INT32                : 21
INT64                : 22
INT8                 : 19
INTEGER              : 46 66
INTERFACE            : 
IOTA                 : 
LBRACE               : 66 72 76 78
LBRACKET             : 66
LESSTHAN             : 58
LESS_EQUAL           : 56
LOGICAL_AND          : 59
LOGICAL_OR           : 60
LPAREN               : 40 61 62 72 72 76
MAKE                 : 
MINUS                : 42
MODULO               : 45
MORETHAN             : 57
MORE_EQUAL           : 55
NIL                  : 
NOT                  : 
NOT_EQUALS           : 54
PACKAGE              : 
PLUS                 : 41
PRINTLN              : 62
RANGE                : 
RBRACE               : 66 72 76 78
RBRACKET             : 66
RETURN               : 
RPAREN               : 40 61 62 72 72 76
SCANLN               : 61
SEMICOLON            : 
SHORTASSIGN          : 10
STRING               : 17 35
STRUCT               : 
SWITCH               : 
TIMES                : 43
TRUE                 : 48
TYPE                 : 
UINT                 : 25
UINT16               : 27
UINT32               : 28
UINT64               : 29
UINT8                : 26
VAR                  : 11 66
VARIADIC             : 
error                : 

Nonterminals, with rules where they appear

array_decl           : 
asignacion           : 1
asignacion_corta     : 2
block                : 69 70
bool                 : 16 52
complex              : 14
crearVariable        : 6
elementos            : 66 67
else_opt             : 69
empty                : 71 75 81
expresion            : 3 10 11 32 67 68
expresionBooleana    : 34 51 51 69
expresionMatematica  : 33 37 40 50 50
float                : 13
func_metodo          : 
funcion_anonima      : 7
if_stmt              : 
imprimir             : 5
int                  : 12
lista_parametros     : 73
lista_sentencias     : 9
numero               : 39
operador_logico      : 51
operando             : 37
operandoBooleano     : 50
parametro            : 73 74
pedirDatos           : 4
sentencia            : 8 9 79 80 0
sentencias           : 72 76 78 79
termino              : 36 37
tipo                 : 11 66
uint                 : 15
valores              : 62 64 76

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . asignacion_corta
    (3) sentencia -> . expresion
    (4) sentencia -> . pedirDatos
    (5) sentencia -> . imprimir
    (6) sentencia -> . crearVariable
    (7) sentencia -> . funcion_anonima
    (32) asignacion -> . IDENTIFIER ASSIGN expresion
    (10) asignacion_corta -> . IDENTIFIER SHORTASSIGN expresion
    (33) expresion -> . expresionMatematica
    (34) expresion -> . expresionBooleana
    (35) expresion -> . STRING
    (61) pedirDatos -> . FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (62) imprimir -> . FMT DOT PRINTLN LPAREN valores RPAREN
    (11) crearVariable -> . VAR IDENTIFIER tipo ASSIGN expresion
    (76) funcion_anonima -> . FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE
    (36) expresionMatematica -> . termino
    (37) expresionMatematica -> . expresionMatematica operando termino
    (50) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (51) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (52) expresionBooleana -> . bool
    (38) termino -> . IDENTIFIER
    (39) termino -> . numero
    (40) termino -> . LPAREN expresionMatematica RPAREN
    (48) bool -> . TRUE
    (49) bool -> . FALSE
    (46) numero -> . INTEGER
    (47) numero -> . FLOAT

    IDENTIFIER      shift and go to state 9
    STRING          shift and go to state 12
    FMT             shift and go to state 13
    VAR             shift and go to state 15
    FUNC            shift and go to state 16
    LPAREN          shift and go to state 14
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

    sentencia                      shift and go to state 1
    asignacion                     shift and go to state 2
    asignacion_corta               shift and go to state 3
    expresion                      shift and go to state 4
    pedirDatos                     shift and go to state 5
    imprimir                       shift and go to state 6
    crearVariable                  shift and go to state 7
    funcion_anonima                shift and go to state 8
    expresionMatematica            shift and go to state 10
    expresionBooleana              shift and go to state 11
    termino                        shift and go to state 17
    bool                           shift and go to state 18
    numero                         shift and go to state 19

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> asignacion .

    $end            reduce using rule 1 (sentencia -> asignacion .)
    RBRACE          reduce using rule 1 (sentencia -> asignacion .)
    IDENTIFIER      reduce using rule 1 (sentencia -> asignacion .)
    STRING          reduce using rule 1 (sentencia -> asignacion .)
    FMT             reduce using rule 1 (sentencia -> asignacion .)
    VAR             reduce using rule 1 (sentencia -> asignacion .)
    FUNC            reduce using rule 1 (sentencia -> asignacion .)
    LPAREN          reduce using rule 1 (sentencia -> asignacion .)
    TRUE            reduce using rule 1 (sentencia -> asignacion .)
    FALSE           reduce using rule 1 (sentencia -> asignacion .)
    INTEGER         reduce using rule 1 (sentencia -> asignacion .)
    FLOAT           reduce using rule 1 (sentencia -> asignacion .)


state 3

    (2) sentencia -> asignacion_corta .

    $end            reduce using rule 2 (sentencia -> asignacion_corta .)
    RBRACE          reduce using rule 2 (sentencia -> asignacion_corta .)
    IDENTIFIER      reduce using rule 2 (sentencia -> asignacion_corta .)
    STRING          reduce using rule 2 (sentencia -> asignacion_corta .)
    FMT             reduce using rule 2 (sentencia -> asignacion_corta .)
    VAR             reduce using rule 2 (sentencia -> asignacion_corta .)
    FUNC            reduce using rule 2 (sentencia -> asignacion_corta .)
    LPAREN          reduce using rule 2 (sentencia -> asignacion_corta .)
    TRUE            reduce using rule 2 (sentencia -> asignacion_corta .)
    FALSE           reduce using rule 2 (sentencia -> asignacion_corta .)
    INTEGER         reduce using rule 2 (sentencia -> asignacion_corta .)
    FLOAT           reduce using rule 2 (sentencia -> asignacion_corta .)


state 4

    (3) sentencia -> expresion .

    $end            reduce using rule 3 (sentencia -> expresion .)
    RBRACE          reduce using rule 3 (sentencia -> expresion .)
    IDENTIFIER      reduce using rule 3 (sentencia -> expresion .)
    STRING          reduce using rule 3 (sentencia -> expresion .)
    FMT             reduce using rule 3 (sentencia -> expresion .)
    VAR             reduce using rule 3 (sentencia -> expresion .)
    FUNC            reduce using rule 3 (sentencia -> expresion .)
    LPAREN          reduce using rule 3 (sentencia -> expresion .)
    TRUE            reduce using rule 3 (sentencia -> expresion .)
    FALSE           reduce using rule 3 (sentencia -> expresion .)
    INTEGER         reduce using rule 3 (sentencia -> expresion .)
    FLOAT           reduce using rule 3 (sentencia -> expresion .)


state 5

    (4) sentencia -> pedirDatos .

    $end            reduce using rule 4 (sentencia -> pedirDatos .)
    RBRACE          reduce using rule 4 (sentencia -> pedirDatos .)
    IDENTIFIER      reduce using rule 4 (sentencia -> pedirDatos .)
    STRING          reduce using rule 4 (sentencia -> pedirDatos .)
    FMT             reduce using rule 4 (sentencia -> pedirDatos .)
    VAR             reduce using rule 4 (sentencia -> pedirDatos .)
    FUNC            reduce using rule 4 (sentencia -> pedirDatos .)
    LPAREN          reduce using rule 4 (sentencia -> pedirDatos .)
    TRUE            reduce using rule 4 (sentencia -> pedirDatos .)
    FALSE           reduce using rule 4 (sentencia -> pedirDatos .)
    INTEGER         reduce using rule 4 (sentencia -> pedirDatos .)
    FLOAT           reduce using rule 4 (sentencia -> pedirDatos .)


state 6

    (5) sentencia -> imprimir .

    $end            reduce using rule 5 (sentencia -> imprimir .)
    RBRACE          reduce using rule 5 (sentencia -> imprimir .)
    IDENTIFIER      reduce using rule 5 (sentencia -> imprimir .)
    STRING          reduce using rule 5 (sentencia -> imprimir .)
    FMT             reduce using rule 5 (sentencia -> imprimir .)
    VAR             reduce using rule 5 (sentencia -> imprimir .)
    FUNC            reduce using rule 5 (sentencia -> imprimir .)
    LPAREN          reduce using rule 5 (sentencia -> imprimir .)
    TRUE            reduce using rule 5 (sentencia -> imprimir .)
    FALSE           reduce using rule 5 (sentencia -> imprimir .)
    INTEGER         reduce using rule 5 (sentencia -> imprimir .)
    FLOAT           reduce using rule 5 (sentencia -> imprimir .)


state 7

    (6) sentencia -> crearVariable .

    $end            reduce using rule 6 (sentencia -> crearVariable .)
    RBRACE          reduce using rule 6 (sentencia -> crearVariable .)
    IDENTIFIER      reduce using rule 6 (sentencia -> crearVariable .)
    STRING          reduce using rule 6 (sentencia -> crearVariable .)
    FMT             reduce using rule 6 (sentencia -> crearVariable .)
    VAR             reduce using rule 6 (sentencia -> crearVariable .)
    FUNC            reduce using rule 6 (sentencia -> crearVariable .)
    LPAREN          reduce using rule 6 (sentencia -> crearVariable .)
    TRUE            reduce using rule 6 (sentencia -> crearVariable .)
    FALSE           reduce using rule 6 (sentencia -> crearVariable .)
    INTEGER         reduce using rule 6 (sentencia -> crearVariable .)
    FLOAT           reduce using rule 6 (sentencia -> crearVariable .)


state 8

    (7) sentencia -> funcion_anonima .

    $end            reduce using rule 7 (sentencia -> funcion_anonima .)
    RBRACE          reduce using rule 7 (sentencia -> funcion_anonima .)
    IDENTIFIER      reduce using rule 7 (sentencia -> funcion_anonima .)
    STRING          reduce using rule 7 (sentencia -> funcion_anonima .)
    FMT             reduce using rule 7 (sentencia -> funcion_anonima .)
    VAR             reduce using rule 7 (sentencia -> funcion_anonima .)
    FUNC            reduce using rule 7 (sentencia -> funcion_anonima .)
    LPAREN          reduce using rule 7 (sentencia -> funcion_anonima .)
    TRUE            reduce using rule 7 (sentencia -> funcion_anonima .)
    FALSE           reduce using rule 7 (sentencia -> funcion_anonima .)
    INTEGER         reduce using rule 7 (sentencia -> funcion_anonima .)
    FLOAT           reduce using rule 7 (sentencia -> funcion_anonima .)


state 9

    (32) asignacion -> IDENTIFIER . ASSIGN expresion
    (10) asignacion_corta -> IDENTIFIER . SHORTASSIGN expresion
    (38) termino -> IDENTIFIER .

    ASSIGN          shift and go to state 24
    SHORTASSIGN     shift and go to state 25
    PLUS            reduce using rule 38 (termino -> IDENTIFIER .)
    MINUS           reduce using rule 38 (termino -> IDENTIFIER .)
    TIMES           reduce using rule 38 (termino -> IDENTIFIER .)
    DIVIDE          reduce using rule 38 (termino -> IDENTIFIER .)
    MODULO          reduce using rule 38 (termino -> IDENTIFIER .)
    EQUALS          reduce using rule 38 (termino -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 38 (termino -> IDENTIFIER .)
    MORE_EQUAL      reduce using rule 38 (termino -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 38 (termino -> IDENTIFIER .)
    MORETHAN        reduce using rule 38 (termino -> IDENTIFIER .)
    LESSTHAN        reduce using rule 38 (termino -> IDENTIFIER .)
    $end            reduce using rule 38 (termino -> IDENTIFIER .)
    RBRACE          reduce using rule 38 (termino -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 38 (termino -> IDENTIFIER .)
    STRING          reduce using rule 38 (termino -> IDENTIFIER .)
    FMT             reduce using rule 38 (termino -> IDENTIFIER .)
    VAR             reduce using rule 38 (termino -> IDENTIFIER .)
    FUNC            reduce using rule 38 (termino -> IDENTIFIER .)
    LPAREN          reduce using rule 38 (termino -> IDENTIFIER .)
    TRUE            reduce using rule 38 (termino -> IDENTIFIER .)
    FALSE           reduce using rule 38 (termino -> IDENTIFIER .)
    INTEGER         reduce using rule 38 (termino -> IDENTIFIER .)
    FLOAT           reduce using rule 38 (termino -> IDENTIFIER .)


state 10

    (33) expresion -> expresionMatematica .
    (37) expresionMatematica -> expresionMatematica . operando termino
    (50) expresionBooleana -> expresionMatematica . operandoBooleano expresionMatematica
    (41) operando -> . PLUS
    (42) operando -> . MINUS
    (43) operando -> . TIMES
    (44) operando -> . DIVIDE
    (45) operando -> . MODULO
    (53) operandoBooleano -> . EQUALS
    (54) operandoBooleano -> . NOT_EQUALS
    (55) operandoBooleano -> . MORE_EQUAL
    (56) operandoBooleano -> . LESS_EQUAL
    (57) operandoBooleano -> . MORETHAN
    (58) operandoBooleano -> . LESSTHAN

    $end            reduce using rule 33 (expresion -> expresionMatematica .)
    RBRACE          reduce using rule 33 (expresion -> expresionMatematica .)
    IDENTIFIER      reduce using rule 33 (expresion -> expresionMatematica .)
    STRING          reduce using rule 33 (expresion -> expresionMatematica .)
    FMT             reduce using rule 33 (expresion -> expresionMatematica .)
    VAR             reduce using rule 33 (expresion -> expresionMatematica .)
    FUNC            reduce using rule 33 (expresion -> expresionMatematica .)
    LPAREN          reduce using rule 33 (expresion -> expresionMatematica .)
    TRUE            reduce using rule 33 (expresion -> expresionMatematica .)
    FALSE           reduce using rule 33 (expresion -> expresionMatematica .)
    INTEGER         reduce using rule 33 (expresion -> expresionMatematica .)
    FLOAT           reduce using rule 33 (expresion -> expresionMatematica .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32
    EQUALS          shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    MORE_EQUAL      shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    MORETHAN        shift and go to state 37
    LESSTHAN        shift and go to state 38

    operando                       shift and go to state 26
    operandoBooleano               shift and go to state 27

state 11

    (34) expresion -> expresionBooleana .
    (51) expresionBooleana -> expresionBooleana . operador_logico expresionBooleana
    (59) operador_logico -> . LOGICAL_AND
    (60) operador_logico -> . LOGICAL_OR

    $end            reduce using rule 34 (expresion -> expresionBooleana .)
    RBRACE          reduce using rule 34 (expresion -> expresionBooleana .)
    IDENTIFIER      reduce using rule 34 (expresion -> expresionBooleana .)
    STRING          reduce using rule 34 (expresion -> expresionBooleana .)
    FMT             reduce using rule 34 (expresion -> expresionBooleana .)
    VAR             reduce using rule 34 (expresion -> expresionBooleana .)
    FUNC            reduce using rule 34 (expresion -> expresionBooleana .)
    LPAREN          reduce using rule 34 (expresion -> expresionBooleana .)
    TRUE            reduce using rule 34 (expresion -> expresionBooleana .)
    FALSE           reduce using rule 34 (expresion -> expresionBooleana .)
    INTEGER         reduce using rule 34 (expresion -> expresionBooleana .)
    FLOAT           reduce using rule 34 (expresion -> expresionBooleana .)
    LOGICAL_AND     shift and go to state 40
    LOGICAL_OR      shift and go to state 41

    operador_logico                shift and go to state 39

state 12

    (35) expresion -> STRING .

    $end            reduce using rule 35 (expresion -> STRING .)
    RBRACE          reduce using rule 35 (expresion -> STRING .)
    IDENTIFIER      reduce using rule 35 (expresion -> STRING .)
    STRING          reduce using rule 35 (expresion -> STRING .)
    FMT             reduce using rule 35 (expresion -> STRING .)
    VAR             reduce using rule 35 (expresion -> STRING .)
    FUNC            reduce using rule 35 (expresion -> STRING .)
    LPAREN          reduce using rule 35 (expresion -> STRING .)
    TRUE            reduce using rule 35 (expresion -> STRING .)
    FALSE           reduce using rule 35 (expresion -> STRING .)
    INTEGER         reduce using rule 35 (expresion -> STRING .)
    FLOAT           reduce using rule 35 (expresion -> STRING .)


state 13

    (61) pedirDatos -> FMT . DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (62) imprimir -> FMT . DOT PRINTLN LPAREN valores RPAREN

    DOT             shift and go to state 42


state 14

    (40) termino -> LPAREN . expresionMatematica RPAREN
    (36) expresionMatematica -> . termino
    (37) expresionMatematica -> . expresionMatematica operando termino
    (38) termino -> . IDENTIFIER
    (39) termino -> . numero
    (40) termino -> . LPAREN expresionMatematica RPAREN
    (46) numero -> . INTEGER
    (47) numero -> . FLOAT

    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

    expresionMatematica            shift and go to state 43
    termino                        shift and go to state 17
    numero                         shift and go to state 19

state 15

    (11) crearVariable -> VAR . IDENTIFIER tipo ASSIGN expresion

    IDENTIFIER      shift and go to state 45


state 16

    (76) funcion_anonima -> FUNC . LPAREN valores RPAREN LBRACE sentencias RBRACE

    LPAREN          shift and go to state 46


state 17

    (36) expresionMatematica -> termino .

    PLUS            reduce using rule 36 (expresionMatematica -> termino .)
    MINUS           reduce using rule 36 (expresionMatematica -> termino .)
    TIMES           reduce using rule 36 (expresionMatematica -> termino .)
    DIVIDE          reduce using rule 36 (expresionMatematica -> termino .)
    MODULO          reduce using rule 36 (expresionMatematica -> termino .)
    EQUALS          reduce using rule 36 (expresionMatematica -> termino .)
    NOT_EQUALS      reduce using rule 36 (expresionMatematica -> termino .)
    MORE_EQUAL      reduce using rule 36 (expresionMatematica -> termino .)
    LESS_EQUAL      reduce using rule 36 (expresionMatematica -> termino .)
    MORETHAN        reduce using rule 36 (expresionMatematica -> termino .)
    LESSTHAN        reduce using rule 36 (expresionMatematica -> termino .)
    $end            reduce using rule 36 (expresionMatematica -> termino .)
    RPAREN          reduce using rule 36 (expresionMatematica -> termino .)
    RBRACE          reduce using rule 36 (expresionMatematica -> termino .)
    IDENTIFIER      reduce using rule 36 (expresionMatematica -> termino .)
    STRING          reduce using rule 36 (expresionMatematica -> termino .)
    FMT             reduce using rule 36 (expresionMatematica -> termino .)
    VAR             reduce using rule 36 (expresionMatematica -> termino .)
    FUNC            reduce using rule 36 (expresionMatematica -> termino .)
    LPAREN          reduce using rule 36 (expresionMatematica -> termino .)
    TRUE            reduce using rule 36 (expresionMatematica -> termino .)
    FALSE           reduce using rule 36 (expresionMatematica -> termino .)
    INTEGER         reduce using rule 36 (expresionMatematica -> termino .)
    FLOAT           reduce using rule 36 (expresionMatematica -> termino .)
    LOGICAL_AND     reduce using rule 36 (expresionMatematica -> termino .)
    LOGICAL_OR      reduce using rule 36 (expresionMatematica -> termino .)


state 18

    (52) expresionBooleana -> bool .

    LOGICAL_AND     reduce using rule 52 (expresionBooleana -> bool .)
    LOGICAL_OR      reduce using rule 52 (expresionBooleana -> bool .)
    $end            reduce using rule 52 (expresionBooleana -> bool .)
    RBRACE          reduce using rule 52 (expresionBooleana -> bool .)
    IDENTIFIER      reduce using rule 52 (expresionBooleana -> bool .)
    STRING          reduce using rule 52 (expresionBooleana -> bool .)
    FMT             reduce using rule 52 (expresionBooleana -> bool .)
    VAR             reduce using rule 52 (expresionBooleana -> bool .)
    FUNC            reduce using rule 52 (expresionBooleana -> bool .)
    LPAREN          reduce using rule 52 (expresionBooleana -> bool .)
    TRUE            reduce using rule 52 (expresionBooleana -> bool .)
    FALSE           reduce using rule 52 (expresionBooleana -> bool .)
    INTEGER         reduce using rule 52 (expresionBooleana -> bool .)
    FLOAT           reduce using rule 52 (expresionBooleana -> bool .)


state 19

    (39) termino -> numero .

    PLUS            reduce using rule 39 (termino -> numero .)
    MINUS           reduce using rule 39 (termino -> numero .)
    TIMES           reduce using rule 39 (termino -> numero .)
    DIVIDE          reduce using rule 39 (termino -> numero .)
    MODULO          reduce using rule 39 (termino -> numero .)
    EQUALS          reduce using rule 39 (termino -> numero .)
    NOT_EQUALS      reduce using rule 39 (termino -> numero .)
    MORE_EQUAL      reduce using rule 39 (termino -> numero .)
    LESS_EQUAL      reduce using rule 39 (termino -> numero .)
    MORETHAN        reduce using rule 39 (termino -> numero .)
    LESSTHAN        reduce using rule 39 (termino -> numero .)
    $end            reduce using rule 39 (termino -> numero .)
    RPAREN          reduce using rule 39 (termino -> numero .)
    RBRACE          reduce using rule 39 (termino -> numero .)
    IDENTIFIER      reduce using rule 39 (termino -> numero .)
    STRING          reduce using rule 39 (termino -> numero .)
    FMT             reduce using rule 39 (termino -> numero .)
    VAR             reduce using rule 39 (termino -> numero .)
    FUNC            reduce using rule 39 (termino -> numero .)
    LPAREN          reduce using rule 39 (termino -> numero .)
    TRUE            reduce using rule 39 (termino -> numero .)
    FALSE           reduce using rule 39 (termino -> numero .)
    INTEGER         reduce using rule 39 (termino -> numero .)
    FLOAT           reduce using rule 39 (termino -> numero .)
    LOGICAL_AND     reduce using rule 39 (termino -> numero .)
    LOGICAL_OR      reduce using rule 39 (termino -> numero .)


state 20

    (48) bool -> TRUE .

    LOGICAL_AND     reduce using rule 48 (bool -> TRUE .)
    LOGICAL_OR      reduce using rule 48 (bool -> TRUE .)
    $end            reduce using rule 48 (bool -> TRUE .)
    RBRACE          reduce using rule 48 (bool -> TRUE .)
    IDENTIFIER      reduce using rule 48 (bool -> TRUE .)
    STRING          reduce using rule 48 (bool -> TRUE .)
    FMT             reduce using rule 48 (bool -> TRUE .)
    VAR             reduce using rule 48 (bool -> TRUE .)
    FUNC            reduce using rule 48 (bool -> TRUE .)
    LPAREN          reduce using rule 48 (bool -> TRUE .)
    TRUE            reduce using rule 48 (bool -> TRUE .)
    FALSE           reduce using rule 48 (bool -> TRUE .)
    INTEGER         reduce using rule 48 (bool -> TRUE .)
    FLOAT           reduce using rule 48 (bool -> TRUE .)
    ASSIGN          reduce using rule 48 (bool -> TRUE .)


state 21

    (49) bool -> FALSE .

    LOGICAL_AND     reduce using rule 49 (bool -> FALSE .)
    LOGICAL_OR      reduce using rule 49 (bool -> FALSE .)
    $end            reduce using rule 49 (bool -> FALSE .)
    RBRACE          reduce using rule 49 (bool -> FALSE .)
    IDENTIFIER      reduce using rule 49 (bool -> FALSE .)
    STRING          reduce using rule 49 (bool -> FALSE .)
    FMT             reduce using rule 49 (bool -> FALSE .)
    VAR             reduce using rule 49 (bool -> FALSE .)
    FUNC            reduce using rule 49 (bool -> FALSE .)
    LPAREN          reduce using rule 49 (bool -> FALSE .)
    TRUE            reduce using rule 49 (bool -> FALSE .)
    FALSE           reduce using rule 49 (bool -> FALSE .)
    INTEGER         reduce using rule 49 (bool -> FALSE .)
    FLOAT           reduce using rule 49 (bool -> FALSE .)
    ASSIGN          reduce using rule 49 (bool -> FALSE .)


state 22

    (46) numero -> INTEGER .

    PLUS            reduce using rule 46 (numero -> INTEGER .)
    MINUS           reduce using rule 46 (numero -> INTEGER .)
    TIMES           reduce using rule 46 (numero -> INTEGER .)
    DIVIDE          reduce using rule 46 (numero -> INTEGER .)
    MODULO          reduce using rule 46 (numero -> INTEGER .)
    EQUALS          reduce using rule 46 (numero -> INTEGER .)
    NOT_EQUALS      reduce using rule 46 (numero -> INTEGER .)
    MORE_EQUAL      reduce using rule 46 (numero -> INTEGER .)
    LESS_EQUAL      reduce using rule 46 (numero -> INTEGER .)
    MORETHAN        reduce using rule 46 (numero -> INTEGER .)
    LESSTHAN        reduce using rule 46 (numero -> INTEGER .)
    $end            reduce using rule 46 (numero -> INTEGER .)
    RPAREN          reduce using rule 46 (numero -> INTEGER .)
    RBRACE          reduce using rule 46 (numero -> INTEGER .)
    IDENTIFIER      reduce using rule 46 (numero -> INTEGER .)
    STRING          reduce using rule 46 (numero -> INTEGER .)
    FMT             reduce using rule 46 (numero -> INTEGER .)
    VAR             reduce using rule 46 (numero -> INTEGER .)
    FUNC            reduce using rule 46 (numero -> INTEGER .)
    LPAREN          reduce using rule 46 (numero -> INTEGER .)
    TRUE            reduce using rule 46 (numero -> INTEGER .)
    FALSE           reduce using rule 46 (numero -> INTEGER .)
    INTEGER         reduce using rule 46 (numero -> INTEGER .)
    FLOAT           reduce using rule 46 (numero -> INTEGER .)
